


date;Date
day;Day
all;All
general;General
label;Label
week;Week


days;Days
monday;Monday
tuesday;Tuesday
wednesday;Wednesday
thursday;Thursday
friday;Friday
saturday;Saturday
sunday;Sunday

months;Months
year;Year

january;January
february;February
march;March
april;April
may;May
june;June
july;July
august;August
september;September
october;October
november;November
december;December


your;Your
my;My

personal;Personal
profile;Profile
account;Account
information;Information

contract_information;Contract Information

first_name;First Name
last_name;Last Name
name;Name
email;email
language;Language
real_name;Real Name
username;Username
password; Password
old_password;Old Password
new_password;New Password

sex;Sex
dob;Date of Birth
birthday;Birthday
nationality;Nationality

bank_account_number;Bank Account Number
bic;BIC

postal;Postal
postal_box;POBox
postal_code;Postal Code

residential;Residential
address;Address
street,Street
number;Number

city;City
town;Town
country;Country
province;Province
region;Region

phone;Phone
mobile;Mobile

mail;Mail

marital_status;Marital Status

Married;Married
Divorced;Divorced
Cohabiting;Cohabiting
Single;Single
its_complicated;It's complicated



actions;Actions

add;Add
edit;Edit
clear;Clear
confirm;Confirm
login;Login
logout;Logout
sign_in;Sign In
print;Print
remove;Remove
submit;Submit
save;Save
save_changes;Save Changes
select;Select
activate;Activate
deactivate;Deactivate
reset;Reset
search;Search


next;Next
previous;Previous

created_at;Created
updated_at;Updated

Y;Yes
N;No

confirm_question;Do you really want to delete this?
confirm_delete; Click 'Confirm' to delete or 'Cancel' to cancel.
confirm;Confirm
cancel;Cancel

no_permission;You do not have permission to do this.

open;Open
close;Close


memela_name;Memela Bush Lodge
memela_short_description;Memela est un lodge rustique brousse et le camp de Kosi Bay. 
memela_description; Nous offrons la bonne nourriture, sur les cabanes de brousse de bains et une expérience de la nature simple et authentique.
memela_tagline1;Nature, culture et aventure!
memela_tagline2;Brousse et de la plage, baleines et les éléphants, petits et grands, nous avons tous!

home;Home
memela;Memela
your_hosts;Your Hosts
gallery;Photo Gallery
the_lodge;The Lodge
the_bush_camp;The Busch Camp
the_camp_site;The Camp Site
news;News
information_faq;Information
faq;Frequently Asked Questions
download_brochure_pdf;Download the PDF Brochure
rates;Our Rates
contacts;Contact Information

our_tours_activities;Our tours and activities
fishing_tours;Fishing 
hiking_tours;Hiking
backpacker_tours;Backpackers
birding_tours;Birding
diving_tours;Diving
nature_tours;Kosi Bay Nature
cultural_tours;Kosi Bay Culture

kosi_bay;Kosi Bay
kosi_bay_map;Kosi Bay Map
the_region;Mozambique, Tembe, Ndumo, Rocktail, Mabibi 
isimangaliso;Isimangaliso
kosi_bay_directions;Kosi Bay Directions
manguzi;Manguzi
border_post;Border Post
follow_us;Follow Us
fb;FB
twitter;Twitter
youtube;Youtube Channel
your_profile;Your Reservations
new_booking_inquiry;New Booking Inquiry
check_reservation;Check Reservation
notifications;Notifications
subscribe;Subscribe
sign_in;Sign In




simple_authentic;"“Simple but authentic”"


 

